st,year,div_rate,lfdivlaw,unilateral,years_unilateral
DE,1970,3.2,2000,0,-99
DE,1971,3.2,2000,0,-99
DE,1972,3.2,2000,0,-99
DE,1973,3.8,2000,0,-99
DE,1974,4,2000,0,-99
DE,1975,4.7,2000,0,-99
DE,1976,5.5,2000,0,-99
DE,1977,5.1,2000,0,-99
DE,1978,5.5,2000,0,-99
DE,1979,5.2,2000,0,-99
DE,1980,3.9,2000,0,-99
DE,1981,5,2000,0,-99
DE,1982,5.4,2000,0,-99
DE,1983,5,2000,0,-99
DE,1984,4.7,2000,0,-99
DE,1985,4.8,2000,0,-99
DE,1986,4.9,2000,0,-99
DE,1987,4.6,2000,0,-99
DE,1988,4.6,2000,0,-99
DE,1989,4.4,2000,0,-99
DE,1990,4.5,2000,0,-99
FL,1959,4.1,1971,0,-99
FL,1960,3.9,1971,0,-99
FL,1961,4.2,1971,0,-99
FL,1962,4.1,1971,0,-99
FL,1963,4.1,1971,0,-99
FL,1964,4.2,1971,0,-99
FL,1965,4.4,1971,0,-99
FL,1966,4.3,1971,0,-99
FL,1967,4.7,1971,0,-99
FL,1968,5.1,1971,0,-99
FL,1969,5.5,1971,0,-99
FL,1970,5.5,1971,0,-99
FL,1971,6.1,1971,1,1
FL,1972,6.9,1971,1,1
FL,1973,7.1,1971,1,3
FL,1974,7.2,1971,1,3
FL,1975,7.4,1971,1,5
FL,1976,7.3,1971,1,5
FL,1977,7,1971,1,7
FL,1978,7.2,1971,1,7
FL,1979,7.4,1971,1,9
FL,1980,7.3,1971,1,9
FL,1981,7.4,1971,1,11
FL,1982,6.8,1971,1,11
FL,1983,6.6,1971,1,13
FL,1984,6.9,1971,1,13
FL,1985,6.8,1971,1,15
FL,1986,6.7,1971,1,15
FL,1987,6.6,1971,1,15
FL,1988,6.4,1971,1,15
FL,1989,6.3,1971,1,15
FL,1990,6.2,1971,1,15
GA,1959,2.2,1973,0,-99
GA,1960,2.3,1973,0,-99
GA,1961,2.4,1973,0,-99
GA,1962,2.4,1973,0,-99
GA,1963,2.5,1973,0,-99
GA,1964,2.6,1973,0,-99
GA,1965,2.7,1973,0,-99
GA,1966,2.9,1973,0,-99
GA,1967,3.2,1973,0,-99
GA,1968,3.4,1973,0,-99
GA,1969,3.7,1973,0,-99
GA,1970,4.1,1973,0,-99
GA,1971,4.3,1973,0,-99
GA,1972,4.6,1973,0,-99
GA,1973,5.1,1973,1,1
GA,1974,5.4,1973,1,1
GA,1975,5.8,1973,1,3
GA,1976,6.1,1973,1,3
GA,1977,5.9,1973,1,5
GA,1978,6,1973,1,5
GA,1979,6.2,1973,1,7
GA,1980,6.4,1973,1,7
GA,1981,6.3,1973,1,9
GA,1982,5.9,1973,1,9
GA,1983,5.8,1973,1,11
GA,1984,5.3,1973,1,11
GA,1985,5.6,1973,1,13
GA,1986,5.6,1973,1,13
GA,1987,5.5,1973,1,15
GA,1988,5.5,1973,1,15
GA,1989,5.4,1973,1,15
GA,1990,5.7,1973,1,15
HI,1959,2.2,1973,0,-99
HI,1960,2,1973,0,-99
HI,1961,2.4,1973,0,-99
HI,1962,2.1,1973,0,-99
HI,1963,2.2,1973,0,-99
HI,1964,2.4,1973,0,-99
HI,1965,1.6,1973,0,-99
HI,1966,1.2,1973,0,-99
HI,1967,1.9,1973,0,-99
HI,1968,2.4,1973,0,-99
HI,1969,2.9,1973,0,-99
HI,1970,3.4,1973,0,-99
HI,1971,4.6,1973,0,-99
HI,1972,4.7,1973,0,-99
HI,1973,4.9,1973,1,1
HI,1974,4.7,1973,1,1
HI,1975,4.8,1973,1,3
HI,1976,5.2,1973,1,3
HI,1977,5,1973,1,5
HI,1978,5.2,1973,1,5
HI,1979,5.3,1973,1,7
HI,1980,4.6,1973,1,7
HI,1981,4.3,1973,1,9
HI,1982,4.2,1973,1,9
HI,1983,4.5,1973,1,11
HI,1984,4.6,1973,1,11
HI,1985,4.6,1973,1,13
HI,1986,4.4,1973,1,13
HI,1987,4.1,1973,1,15
HI,1988,4.6,1973,1,15
HI,1989,5.1,1973,1,15
HI,1990,4.6,1973,1,15
IA,1959,1.7,1970,0,-99
IA,1960,1.7,1970,0,-99
IA,1961,1.7,1970,0,-99
IA,1962,1.7,1970,0,-99
IA,1963,1.8,1970,0,-99
IA,1964,1.8,1970,0,-99
IA,1965,1.9,1970,0,-99
IA,1966,2,1970,0,-99
IA,1967,2.2,1970,0,-99
IA,1968,2.3,1970,0,-99
IA,1969,2.5,1970,0,-99
IA,1970,2.5,1970,1,1
IA,1971,2.7,1970,1,1
IA,1972,3,1970,1,3
IA,1973,3.2,1970,1,3
IA,1974,3.3,1970,1,5
IA,1975,3.6,1970,1,5
IA,1976,3.7,1970,1,7
IA,1977,3.7,1970,1,7
IA,1978,3.8,1970,1,9
IA,1979,3.9,1970,1,9
IA,1980,4.1,1970,1,11
IA,1981,4.1,1970,1,11
IA,1982,3.7,1970,1,13
IA,1983,3.6,1970,1,13
IA,1984,3.6,1970,1,15
IA,1985,3.7,1970,1,15
IA,1986,3.6,1970,1,15
IA,1987,3.7,1970,1,15
IA,1988,3.8,1970,1,15
IA,1989,3.8,1970,1,15
IA,1990,3.9,1970,1,15
ID,1959,4,1971,0,-99
ID,1960,3.9,1971,0,-99
ID,1961,3.9,1971,0,-99
ID,1962,3.7,1971,0,-99
ID,1963,4.1,1971,0,-99
ID,1964,4.2,1971,0,-99
ID,1965,4.1,1971,0,-99
ID,1966,4.4,1971,0,-99
ID,1967,4.5,1971,0,-99
ID,1968,4.7,1971,0,-99
ID,1969,4.9,1971,0,-99
ID,1970,5.1,1971,0,-99
ID,1971,5,1971,1,1
ID,1972,5,1971,1,1
ID,1973,5.6,1971,1,3
ID,1974,6,1971,1,3
ID,1975,6.3,1971,1,5
ID,1976,6.6,1971,1,5
ID,1977,6.8,1971,1,7
ID,1978,7,1971,1,7
ID,1979,6.9,1971,1,9
ID,1980,7,1971,1,9
ID,1981,7,1971,1,11
ID,1982,6.3,1971,1,11
ID,1983,6.3,1971,1,13
ID,1984,6.2,1971,1,13
ID,1985,6.2,1971,1,15
ID,1986,6.1,1971,1,15
ID,1987,5.9,1971,1,15
ID,1988,6,1971,1,15
ID,1989,6.3,1971,1,15
ID,1990,6.4,1971,1,15
IL,1959,2.3,2000,0,-99
IL,1960,2.2,2000,0,-99
IL,1961,2.6,2000,0,-99
IL,1962,1.8,2000,0,-99
IL,1963,2,2000,0,-99
IL,1964,2,2000,0,-99
IL,1965,2.3,2000,0,-99
IL,1966,2.6,2000,0,-99
IL,1967,2.6,2000,0,-99
IL,1968,2.9,2000,0,-99
IL,1969,3.3,2000,0,-99
IL,1970,3.3,2000,0,-99
IL,1971,3.6,2000,0,-99
IL,1972,3.8,2000,0,-99
IL,1973,4,2000,0,-99
IL,1974,4.3,2000,0,-99
IL,1975,4.5,2000,0,-99
IL,1976,4.6,2000,0,-99
IL,1977,4.3,2000,0,-99
IL,1978,4.4,2000,0,-99
IL,1979,4.6,2000,0,-99
IL,1980,4.5,2000,0,-99
IL,1981,4.5,2000,0,-99
IL,1982,4.3,2000,0,-99
IL,1983,4.4,2000,0,-99
IL,1984,4.2,2000,0,-99
IL,1985,4.2,2000,0,-99
IL,1986,4,2000,0,-99
IL,1987,4.1,2000,0,-99
IL,1988,4,2000,0,-99
IL,1989,4,2000,0,-99
IL,1990,4,2000,0,-99
KS,1959,2.3,1969,0,-99
KS,1960,2.2,1969,0,-99
KS,1961,2.3,1969,0,-99
KS,1962,2.4,1969,0,-99
KS,1963,2.4,1969,0,-99
KS,1964,2.6,1969,0,-99
KS,1965,2.6,1969,0,-99
KS,1966,2.7,1969,0,-99
KS,1967,3,1969,0,-99
KS,1968,3.1,1969,0,-99
KS,1969,3.4,1969,1,1
KS,1970,3.9,1969,1,1
KS,1971,4.2,1969,1,3
KS,1972,4.4,1969,1,3
KS,1973,4.6,1969,1,5
KS,1974,5.1,1969,1,5
KS,1975,5.5,1969,1,7
KS,1976,5.6,1969,1,7
KS,1977,5.4,1969,1,9
KS,1978,5.4,1969,1,9
KS,1979,5.4,1969,1,11
KS,1980,5.7,1969,1,11
KS,1981,5.8,1969,1,13
KS,1982,5.1,1969,1,13
KS,1983,5,1969,1,15
KS,1984,5.3,1969,1,15
KS,1985,5.2,1969,1,15
KS,1986,5,1969,1,15
KS,1987,4.9,1969,1,15
KS,1988,5,1969,1,15
KS,1989,5,1969,1,15
KS,1990,5.1,1969,1,15
KY,1959,2.213901,1972,0,-99
KY,1960,2.419606,1972,0,-99
KY,1961,2.4,1972,0,-99
KY,1962,2.3,1972,0,-99
KY,1963,2.3,1972,0,-99
KY,1964,2.5,1972,0,-99
KY,1965,2.6,1972,0,-99
KY,1966,2.1,1972,0,-99
KY,1967,2.4,1972,0,-99
KY,1968,3.1,1972,0,-99
KY,1969,3,1972,0,-99
KY,1970,3.3,1972,0,-99
KY,1971,3.4,1972,0,-99
KY,1972,3.6,1972,1,1
KY,1973,3.9,1972,1,1
KY,1974,4,1972,1,3
KY,1975,4.2,1972,1,3
KY,1976,4.5,1972,1,5
KY,1977,4.3,1972,1,5
KY,1978,3.8,1972,1,7
KY,1979,4.4,1972,1,7
KY,1980,4.6,1972,1,9
KY,1981,4.5,1972,1,9
KY,1982,4.4,1972,1,11
KY,1983,4.6,1972,1,11
KY,1984,4.6,1972,1,13
KY,1985,4.9,1972,1,13
KY,1986,5.1,1972,1,15
KY,1987,5.3,1972,1,15
KY,1988,5.4,1972,1,15
KY,1989,5.5,1972,1,15
KY,1990,5.7,1972,1,15
MA,1959,1.1,1975,0,-99
MA,1960,1.1,1975,0,-99
MA,1961,1.1,1975,0,-99
MA,1962,1.2,1975,0,-99
MA,1963,1.1,1975,0,-99
MA,1964,1.3,1975,0,-99
MA,1965,1.5,1975,0,-99
MA,1966,1.9,1975,0,-99
MA,1967,1.3,1975,0,-99
MA,1968,1.8,1975,0,-99
MA,1969,2,1975,0,-99
MA,1970,1.9,1975,0,-99
MA,1971,2.2,1975,0,-99
MA,1972,2.5,1975,0,-99
MA,1973,2.5,1975,0,-99
MA,1974,2.8,1975,0,-99
MA,1975,2.9,1975,1,1
MA,1976,3,1975,1,1
MA,1977,2.9,1975,1,3
MA,1978,2.8,1975,1,3
MA,1979,3,1975,1,5
MA,1980,3.1,1975,1,5
MA,1981,3.4,1975,1,7
MA,1982,3.4,1975,1,7
MA,1983,3.2,1975,1,9
MA,1984,3,1975,1,9
MA,1985,3.7,1975,1,11
MA,1986,3.4,1975,1,11
MA,1987,2.9,1975,1,13
MA,1988,3,1975,1,13
MA,1989,2.8,1975,1,15
MA,1990,2.7,1975,1,15
MD,1959,1.7,2000,0,-99
MD,1960,1.7,2000,0,-99
MD,1961,1.7,2000,0,-99
MD,1962,1.9,2000,0,-99
MD,1963,1.9,2000,0,-99
MD,1964,1.9,2000,0,-99
MD,1965,2,2000,0,-99
MD,1966,2,2000,0,-99
MD,1967,2,2000,0,-99
MD,1968,2.2,2000,0,-99
MD,1969,2.3,2000,0,-99
MD,1970,2.4,2000,0,-99
MD,1971,2.5,2000,0,-99
MD,1972,2.8,2000,0,-99
MD,1973,3.4,2000,0,-99
MD,1974,3.6,2000,0,-99
MD,1975,3.7,2000,0,-99
MD,1976,3.9,2000,0,-99
MD,1977,4,2000,0,-99
MD,1978,3.9,2000,0,-99
MD,1979,4,2000,0,-99
MD,1980,4.1,2000,0,-99
MD,1981,4,2000,0,-99
MD,1982,3.8,2000,0,-99
MD,1983,3.8,2000,0,-99
MD,1984,3.7,2000,0,-99
MD,1985,3.7,2000,0,-99
MD,1986,3.5,2000,0,-99
MD,1987,3.4,2000,0,-99
MD,1988,3.6,2000,0,-99
MD,1989,3.5,2000,0,-99
MD,1990,3.5,2000,0,-99
ME,1959,2.1,1973,0,-99
ME,1960,2.2,1973,0,-99
ME,1961,2,1973,0,-99
ME,1962,2.1,1973,0,-99
ME,1963,2.2,1973,0,-99
ME,1964,2.4,1973,0,-99
ME,1965,2.6,1973,0,-99
ME,1966,2.7,1973,0,-99
ME,1967,3.1,1973,0,-99
ME,1968,3.2,1973,0,-99
ME,1969,3.5,1973,0,-99
ME,1970,3.9,1973,0,-99
ME,1971,3.9,1973,0,-99
ME,1972,4,1973,0,-99
ME,1973,4.3,1973,1,1
ME,1974,4.6,1973,1,1
ME,1975,5.2,1973,1,3
ME,1976,5.1,1973,1,3
ME,1977,5.1,1973,1,5
ME,1978,5.6,1973,1,5
ME,1979,5.5,1973,1,7
ME,1980,5.5,1973,1,7
ME,1981,5.6,1973,1,9
ME,1982,5.1,1973,1,9
ME,1983,5.2,1973,1,11
ME,1984,5,1973,1,11
ME,1985,5.2,1973,1,13
ME,1986,4.8,1973,1,13
ME,1987,5,1973,1,15
ME,1988,5,1973,1,15
ME,1989,4.7,1973,1,15
ME,1990,4.2,1973,1,15
MI,1959,2.1,1972,0,-99
MI,1960,2.1,1972,0,-99
MI,1961,2.1,1972,0,-99
MI,1962,2.2,1972,0,-99
MI,1963,2.2,1972,0,-99
MI,1964,2.4,1972,0,-99
MI,1965,2.4,1972,0,-99
MI,1966,2.6,1972,0,-99
MI,1967,2.7,1972,0,-99
MI,1968,2.9,1972,0,-99
MI,1969,3.2,1972,0,-99
MI,1970,3.4,1972,0,-99
MI,1971,3.5,1972,0,-99
MI,1972,4,1972,1,1
MI,1973,4.3,1972,1,1
MI,1974,4.6,1972,1,3
MI,1975,4.5,1972,1,3
MI,1976,4.7,1972,1,5
MI,1977,4.7,1972,1,5
MI,1978,4.9,1972,1,7
MI,1979,4.8,1972,1,7
MI,1980,4.9,1972,1,9
MI,1981,4.7,1972,1,9
MI,1982,4.4,1972,1,11
MI,1983,4.2,1972,1,11
MI,1984,4.1,1972,1,13
MI,1985,4.3,1972,1,13
MI,1986,4.3,1972,1,15
MI,1987,4.3,1972,1,15
MI,1988,4.3,1972,1,15
MI,1989,4.4,1972,1,15
MI,1990,4.4,1972,1,15
MN,1959,1.1,1974,0,-99
MN,1960,1.2,1974,0,-99
MN,1961,1.2,1974,0,-99
MN,1962,1.3,1974,0,-99
MN,1963,1.3,1974,0,-99
MN,1964,1.5,1974,0,-99
MN,1965,1.4,1974,0,-99
MN,1966,1.5,1974,0,-99
MN,1967,1.7,1974,0,-99
MN,1968,1.8,1974,0,-99
MN,1969,2,1974,0,-99
MN,1970,2.2,1974,0,-99
MN,1971,2.5,1974,0,-99
MN,1972,2.7,1974,0,-99
MN,1973,2.9,1974,0,-99
MN,1974,3.1,1974,1,1
MN,1975,3.4,1974,1,1
MN,1976,3.5,1974,1,3
MN,1977,3.5,1974,1,3
MN,1978,3.6,1974,1,5
MN,1979,3.7,1974,1,5
MN,1980,3.8,1974,1,7
MN,1981,4,1974,1,7
MN,1982,3.7,1974,1,9
MN,1983,3.6,1974,1,9
MN,1984,3.5,1974,1,11
MN,1985,3.5,1974,1,11
MN,1986,3.4,1974,1,13
MN,1987,3.5,1974,1,13
MN,1988,3.5,1974,1,15
MN,1989,3.6,1974,1,15
MN,1990,3.6,1974,1,15
MO,1959,2.8,2000,0,-99
MO,1960,2.7,2000,0,-99
MO,1961,2.7,2000,0,-99
MO,1962,2.8,2000,0,-99
MO,1963,2.9,2000,0,-99
MO,1964,2.9,2000,0,-99
MO,1965,2.9,2000,0,-99
MO,1966,3.1,2000,0,-99
MO,1967,3.2,2000,0,-99
MO,1968,3.6,2000,0,-99
MO,1969,3.8,2000,0,-99
MO,1970,3.8,2000,0,-99
MO,1971,4.2,2000,0,-99
MO,1972,4.4,2000,0,-99
MO,1973,4.6,2000,0,-99
MO,1974,4.6,2000,0,-99
MO,1975,5.1,2000,0,-99
MO,1976,5.3,2000,0,-99
MO,1977,5.2,2000,0,-99
MO,1978,5.4,2000,0,-99
MO,1979,5.7,2000,0,-99
MO,1980,5.6,2000,0,-99
MO,1981,5.7,2000,0,-99
MO,1982,5.3,2000,0,-99
MO,1983,5.2,2000,0,-99
MO,1984,5,2000,0,-99
MO,1985,5,2000,0,-99
MO,1986,5,2000,0,-99
MO,1987,4.9,2000,0,-99
MO,1988,4.9,2000,0,-99
MO,1989,4.9,2000,0,-99
MO,1990,5,2000,0,-99
MS,1959,2.4,2000,0,-99
MS,1960,2.4,2000,0,-99
MS,1961,2.4,2000,0,-99
MS,1962,2.4,2000,0,-99
MS,1963,2.4,2000,0,-99
MS,1964,2.5,2000,0,-99
MS,1965,2.5,2000,0,-99
MS,1966,2.7,2000,0,-99
MS,1967,2.8,2000,0,-99
MS,1968,3,2000,0,-99
MS,1969,3.2,2000,0,-99
MS,1970,3.7,2000,0,-99
MS,1971,3.9,2000,0,-99
MS,1972,4.4,2000,0,-99
MS,1973,4.6,2000,0,-99
MS,1974,5,2000,0,-99
MS,1975,5.1,2000,0,-99
MS,1976,5,2000,0,-99
MS,1977,5.2,2000,0,-99
MS,1978,5.4,2000,0,-99
MS,1979,5.4,2000,0,-99
MS,1980,5.5,2000,0,-99
MS,1981,5.6,2000,0,-99
MS,1982,5,2000,0,-99
MS,1983,5.2,2000,0,-99
MS,1984,5,2000,0,-99
MS,1985,5,2000,0,-99
MS,1986,4.9,2000,0,-99
MS,1987,4.6,2000,0,-99
MS,1988,4.6,2000,0,-99
MS,1989,5,2000,0,-99
MS,1990,4.9,2000,0,-99
MT,1959,3.1,1975,0,-99
MT,1960,3,1975,0,-99
MT,1961,2.9,1975,0,-99
MT,1962,2.8,1975,0,-99
MT,1963,2.7,1975,0,-99
MT,1964,2.8,1975,0,-99
MT,1965,2.8,1975,0,-99
MT,1966,3,1975,0,-99
MT,1967,3.4,1975,0,-99
MT,1968,3.7,1975,0,-99
MT,1969,4,1975,0,-99
MT,1970,4.4,1975,0,-99
MT,1971,4.7,1975,0,-99
MT,1972,5,1975,0,-99
MT,1973,5.2,1975,0,-99
MT,1974,5.3,1975,0,-99
MT,1975,5.7,1975,1,1
MT,1976,6.4,1975,1,1
MT,1977,6.1,1975,1,3
MT,1978,6.2,1975,1,3
MT,1979,6.5,1975,1,5
MT,1980,6.3,1975,1,5
MT,1981,6.3,1975,1,7
MT,1982,5.7,1975,1,7
MT,1983,5.6,1975,1,9
MT,1984,5.3,1975,1,9
MT,1985,5.2,1975,1,11
MT,1986,5.3,1975,1,11
MT,1987,5.1,1975,1,13
MT,1988,5.1,1975,1,13
MT,1989,5.1,1975,1,15
MT,1990,5.1,1975,1,15
NC,1959,1.4,2000,0,-99
